Ticker,DTYYYYMMDD,Volume,Open,High,Low,Close
ACB,9/14/2014,56048,9.706,9.706,9.22,9.366
ACB,9/15/2014,461982,9.22,9.366,9.22,9.366
ACB,9/16/2014,709045,9.463,9.997,9.414,9.657
ACB,9/17/2014,480321,9.657,9.657,9.414,9.463
ACB,9/18/2014,253451,9.463,9.463,9.366,9.414
ACB,9/19/2014,97465,9.414,9.56,9.414,9.463
ACB,9/20/2014,327426,9.463,9.56,9.414,9.463
ACB,9/21/2014,159489,9.463,9.511,9.414,9.463
ACB,9/22/2014,171440,9.463,9.56,9.414,9.463
ACB,9/23/2014,296723,9.463,9.657,9.463,9.56
ACB,9/24/2014,443642,9.463,9.706,9.463,9.657
ACB,9/25/2014,178446,9.657,9.754,9.657,9.706
ACB,9/26/2014,283329,9.803,9.948,9.803,9.9
ACB,9/27/2014,266845,9.948,10.094,9.9,9.948
ACB,9/28/2014,189367,10.385,10.385,9.997,10.094
ACB,9/29/2014,430867,10.142,10.336,10.094,10.288
ACB,9/30/2014,318153,10.336,10.336,10.094,10.191
ACB,10/1/2014,524623,10.191,10.676,10.191,10.433
ACB,10/2/2014,445703,10.676,10.676,9.948,10.385
ACB,10/3/2014,284154,10.433,10.433,10.336,10.385
ACB,10/4/2014,1252419,10.433,10.919,10.433,10.822
ACB,10/5/2014,1052337,10.676,11.161,10.676,11.064
ACB,10/6/2014,2377289,10.967,11.744,10.919,11.453
ACB,10/7/2014,811250,11.453,11.598,11.161,11.356
ACB,10/8/2014,920872,11.307,11.307,10.773,10.967
ACB,10/9/2014,1027198,10.773,10.87,10.482,10.579
ACB,10/10/2014,876364,10.579,10.676,10.142,10.288
ACB,10/11/2014,1045743,10.288,10.385,10.191,10.288
ACB,10/12/2014,1114773,10.336,10.482,10.336,10.433
ACB,10/13/2014,1751697,10.482,11.113,10.482,10.87
ACB,10/14/2014,965793,11.404,11.598,10.87,11.016
ACB,10/15/2014,1190396,11.016,11.307,10.822,11.113
