Date,AdjClose
7/15/2014,7.211999893
7/16/2014,7.668000221
7/17/2014,7.668000221
7/18/2014,7.668000221
7/19/2014,7.104000092
7/20/2014,7.104000092
7/21/2014,7.211999893
7/22/2014,7.211999893
7/23/2014,7.211999893
7/24/2014,6.815999985
7/25/2014,5.447999954
7/26/2014,5.400000095
7/27/2014,5.400000095
7/28/2014,5.352000237
7/29/2014,5.352000237
7/30/2014,5.352000237
7/31/2014,5.352000237
8/1/2014,5.352000237
8/2/2014,5.352000237
8/3/2014,5.352000237
8/4/2014,5.352000237
8/5/2014,5.352000237
8/6/2014,5.352000237
8/7/2014,5.352000237
8/8/2014,5.352000237
8/9/2014,5.352000237
8/10/2014,5.352000237
8/11/2014,5.352000237
8/12/2014,5.352000237
8/13/2014,6.947999954
8/14/2014,6.947999954
8/15/2014,6.947999954
8/16/2014,6.947999954
8/17/2014,6.947999954
8/18/2014,7.188000202
8/19/2014,7.188000202
8/20/2014,7.188000202
8/21/2014,10.06799984
8/22/2014,10.92000008
8/23/2014,10.92000008
8/24/2014,10.92000008
8/25/2014,10.92000008
8/26/2014,10.92000008
8/27/2014,10.92000008
8/28/2014,10.92000008
8/29/2014,10.92000008
8/30/2014,10.92000008
8/31/2014,10.92000008
9/1/2014,10.92000008
9/2/2014,10.92000008
9/3/2014,10.92000008
9/4/2014,10.92000008
9/5/2014,10.92000008
9/6/2014,10.92000008
9/7/2014,10.92000008
9/8/2014,10.92000008
9/9/2014,10.92000008
9/10/2014,10.92000008
9/11/2014,10.92000008
9/12/2014,10.92000008
9/13/2014,10.92000008
9/14/2014,10.92000008
9/15/2014,10.92000008
9/16/2014,10.92000008
9/17/2014,10.92000008
9/18/2014,10.92000008
9/19/2014,10.92000008
9/20/2014,10.92000008
9/21/2014,10.92000008
9/22/2014,10.92000008
9/23/2014,10.92000008
9/24/2014,10.92000008
9/25/2014,10.92000008
9/26/2014,10.92000008
9/27/2014,10.92000008
9/28/2014,10.92000008
9/29/2014,10.92000008
9/30/2014,10.92000008
10/1/2014,10.92000008
10/2/2014,10.92000008
10/3/2014,10.92000008
10/4/2014,10.92000008
10/5/2014,10.92000008
10/6/2014,10.92000008
10/7/2014,10.92000008
10/8/2014,10.92000008
10/9/2014,10.92000008
10/10/2014,10.92000008
10/11/2014,10.92000008
10/12/2014,10.92000008
10/13/2014,10.92000008
10/14/2014,10.92000008
10/15/2014,10.92000008
10/16/2014,10.92000008
10/17/2014,10.92000008
10/18/2014,10.92000008
10/19/2014,10.92000008
10/20/2014,10.92000008
10/21/2014,10.92000008
10/22/2014,10.92000008
10/23/2014,10.92000008
10/24/2014,10.92000008
10/25/2014,10.92000008
10/26/2014,10.92000008
10/27/2014,10.92000008
10/28/2014,10.92000008
10/29/2014,10.92000008
10/30/2014,10.92000008
10/31/2014,10.92000008
11/1/2014,10.92000008
11/2/2014,10.92000008
11/3/2014,10.92000008
11/4/2014,10.92000008
11/5/2014,10.92000008
11/6/2014,10.92000008
11/7/2014,10.92000008
11/8/2014,10.92000008
11/9/2014,10.92000008
11/10/2014,10.92000008
11/11/2014,10.92000008
11/12/2014,10.92000008
11/13/2014,10.92000008
11/14/2014,10.92000008
11/15/2014,10.92000008
11/16/2014,10.92000008
11/17/2014,4.619999886
11/18/2014,4.619999886
11/19/2014,4.619999886
11/20/2014,4.619999886
11/21/2014,4.619999886
11/22/2014,4.619999886
11/23/2014,4.619999886
11/24/2014,4.619999886
11/25/2014,4.619999886
11/26/2014,4.619999886
11/27/2014,4.619999886
11/28/2014,4.619999886
11/29/2014,4.619999886
11/30/2014,4.619999886
12/1/2014,4.619999886
12/2/2014,4.619999886
12/3/2014,4.127999783
12/4/2014,4.127999783
12/5/2014,3.756000042
12/6/2014,3.815999985
12/7/2014,3.815999985
12/8/2014,3.815999985
12/9/2014,3.815999985
12/10/2014,3.624000072
12/11/2014,3.624000072
12/12/2014,3.624000072
12/13/2014,3.624000072
12/14/2014,6.059999943
12/15/2014,5.472000122
12/16/2014,4.967999935
12/17/2014,4.176000118
12/18/2014,4.176000118
12/19/2014,3.983999968
12/20/2014,3.983999968
12/21/2014,4.044000149
12/22/2014,4.044000149
12/23/2014,4.044000149
12/24/2014,4.044000149
12/25/2014,4.044000149
12/26/2014,4.044000149
12/27/2014,4.044000149
12/28/2014,3.720000029
12/29/2014,3.720000029
12/30/2014,3.720000029
12/31/2014,3.395999908
1/1/2015,3.395999908
1/2/2015,3.395999908
1/3/2015,3.575999975
1/4/2015,3.575999975
1/5/2015,3.516000032
1/6/2015,3.516000032
1/7/2015,3.516000032
1/8/2015,3.516000032
1/9/2015,3.528000116
1/10/2015,3.528000116
1/11/2015,3.528000116
1/12/2015,3.276000023
1/13/2015,3.276000023
1/14/2015,3.10800004
1/15/2015,3.10800004
1/16/2015,3.10800004
1/17/2015,3.10800004
1/18/2015,2.940000057
1/19/2015,2.940000057
1/20/2015,2.940000057
1/21/2015,2.940000057
1/22/2015,3.599999905
1/23/2015,3.599999905
1/24/2015,4.104000092
1/25/2015,4.271999836
1/26/2015,4.176000118
1/27/2015,4.176000118
1/28/2015,4.176000118
1/29/2015,4.188000202
1/30/2015,4.188000202
1/31/2015,4.104000092
2/1/2015,4.104000092
2/2/2015,4.104000092
2/3/2015,4.007999897
2/4/2015,4.044000149
2/5/2015,4.044000149
2/6/2015,4.044000149
2/7/2015,3.888000011
2/8/2015,3.851999998
2/9/2015,3.851999998
2/10/2015,3.851999998
2/11/2015,3.851999998
2/12/2015,3.851999998
2/13/2015,3.851999998
2/14/2015,3.851999998
2/15/2015,3.851999998
2/16/2015,3.851999998
2/17/2015,3.851999998
2/18/2015,3.851999998
2/19/2015,3.851999998
2/20/2015,3.851999998
2/21/2015,3.851999998
