,Date,High,Low,Open,Close,Volume,Adj Close,Status
0,2018-01-02,1066.93994140625,1045.22998046875,1048.3399658203123,1065.0,1237600,1065.0,Increase
1,2018-01-03,1086.2900390625,1063.2099609375,1064.31005859375,1082.47998046875,1430200,1082.47998046875,Increase
2,2018-01-04,1093.5699462890623,1084.001953125,1088.0,1086.4000244140623,1004600,1086.4000244140623,Decrease
3,2018-01-05,1104.25,1092.0,1094.0,1102.22998046875,1279100,1102.22998046875,Increase
4,2018-01-08,1111.27001953125,1101.6199951171877,1102.22998046875,1106.93994140625,1047600,1106.93994140625,Increase
5,2018-01-09,1110.5699462890623,1101.23095703125,1109.4000244140623,1106.260009765625,902500,1106.260009765625,Decrease
6,2018-01-10,1104.5999755859377,1096.1099853515623,1097.0999755859377,1102.6099853515623,1042800,1102.6099853515623,Increase
7,2018-01-11,1106.5250244140623,1099.5899658203123,1106.300048828125,1105.52001953125,978300,1105.52001953125,Decrease
8,2018-01-12,1124.2900390625,1101.1500244140623,1102.4100341796877,1122.260009765625,1720500,1122.260009765625,Increase
9,2018-01-16,1139.9100341796875,1117.83203125,1132.510009765625,1121.760009765625,1575300,1121.760009765625,Decrease
10,2018-01-17,1132.5999755859375,1117.010009765625,1126.219970703125,1131.97998046875,1202600,1131.97998046875,Increase
11,2018-01-18,1132.510009765625,1117.5,1131.4100341796875,1129.7900390625,1198200,1129.7900390625,Decrease
12,2018-01-19,1137.8599853515625,1128.300048828125,1131.8299560546875,1137.510009765625,1778200,1137.510009765625,Increase
13,2018-01-22,1159.8800048828125,1135.1099853515625,1137.489990234375,1155.81005859375,1618000,1155.81005859375,Increase
14,2018-01-23,1171.626953125,1158.75,1159.8499755859375,1169.969970703125,1333100,1169.969970703125,Increase
15,2018-01-24,1179.8599853515625,1161.050048828125,1177.3299560546875,1164.239990234375,1416600,1164.239990234375,Decrease
16,2018-01-25,1175.93994140625,1162.760009765625,1172.530029296875,1170.3699951171875,1480500,1170.3699951171875,Decrease
17,2018-01-26,1175.8399658203125,1158.1099853515625,1175.0799560546875,1175.8399658203125,2018800,1175.8399658203125,Increase
18,2018-01-29,1186.8900146484375,1171.97998046875,1176.47998046875,1175.5799560546875,1378900,1175.5799560546875,Decrease
19,2018-01-30,1176.52001953125,1163.52001953125,1167.8299560546875,1163.68994140625,1556300,1163.68994140625,Decrease
20,2018-01-31,1173.0,1159.1300048828125,1170.5699462890625,1169.93994140625,1538700,1169.93994140625,Decrease
21,2018-02-01,1174.0,1157.52001953125,1162.6099853515625,1167.699951171875,2412100,1167.699951171875,Increase
22,2018-02-02,1123.0699462890623,1107.2779541015623,1122.0,1111.9000244140623,4857900,1111.9000244140623,Decrease
23,2018-02-05,1110.0,1052.030029296875,1090.5999755859377,1055.800048828125,3798300,1055.800048828125,Decrease
24,2018-02-06,1081.7099609375,1023.1370239257812,1027.1800537109377,1080.5999755859377,3448000,1080.5999755859377,Increase
25,2018-02-07,1081.780029296875,1048.260009765625,1081.5400390625,1048.5799560546877,2369200,1048.5799560546877,Decrease
26,2018-02-08,1058.6199951171877,1000.6599731445312,1055.4100341796877,1001.52001953125,2859100,1001.52001953125,Decrease
27,2018-02-09,1043.969970703125,992.5599975585938,1017.25,1037.780029296875,3505900,1037.780029296875,Increase
28,2018-02-12,1061.5,1040.927978515625,1048.0,1051.93994140625,2057700,1051.93994140625,Increase
29,2018-02-13,1058.3699951171877,1044.0870361328123,1045.0,1052.0999755859377,1265100,1052.0999755859377,Increase
30,2018-02-14,1071.719970703125,1046.75,1048.949951171875,1069.699951171875,1555800,1069.699951171875,Increase
31,2018-02-15,1091.47900390625,1064.3399658203123,1079.0699462890623,1089.52001953125,1843400,1089.52001953125,Increase
32,2018-02-16,1104.6700439453123,1088.31298828125,1088.4100341796877,1094.800048828125,1679500,1094.800048828125,Increase
33,2018-02-20,1113.949951171875,1088.52001953125,1090.5699462890623,1102.4599609375,1423100,1102.4599609375,Increase
34,2018-02-21,1133.969970703125,1106.3299560546877,1106.469970703125,1111.3399658203123,1512900,1111.3399658203123,Increase
35,2018-02-22,1122.8199462890623,1102.5899658203123,1116.18994140625,1106.6300048828123,1317200,1106.6300048828123,Decrease
36,2018-02-23,1127.280029296875,1104.7139892578123,1112.6400146484377,1126.7900390625,1261000,1126.7900390625,Increase
37,2018-02-26,1143.9599609375,1126.6949462890625,1127.800048828125,1143.75,1559100,1143.75,Increase
38,2018-02-27,1144.0400390625,1118.0,1141.239990234375,1118.2900390625,1774100,1118.2900390625,Decrease
39,2018-02-28,1127.530029296875,1103.239990234375,1123.030029296875,1104.72998046875,1882600,1104.72998046875,Decrease
40,2018-03-01,1110.1199951171877,1067.0009765625,1107.8699951171877,1069.52001953125,2515900,1069.52001953125,Decrease
41,2018-03-02,1081.9990234375,1048.114990234375,1053.0799560546877,1078.9200439453123,2271600,1078.9200439453123,Increase
42,2018-03-05,1097.0999755859377,1069.0,1075.1400146484377,1090.9300537109377,1202200,1090.9300537109377,Increase
43,2018-03-06,1101.8499755859377,1089.7750244140623,1099.219970703125,1095.06005859375,1532800,1095.06005859375,Decrease
44,2018-03-07,1112.219970703125,1085.4820556640623,1089.18994140625,1109.6400146484377,1292500,1109.6400146484377,Increase
45,2018-03-08,1127.5999755859375,1112.800048828125,1115.3199462890623,1126.0,1355100,1126.0,Increase
46,2018-03-09,1160.800048828125,1132.4610595703125,1136.0,1160.0400390625,2128000,1160.0400390625,Increase
47,2018-03-12,1177.050048828125,1157.4200439453125,1163.8499755859375,1164.5,2172300,1164.5,Increase
48,2018-03-13,1176.760009765625,1133.3299560546875,1170.0,1138.1700439453125,1907200,1138.1700439453125,Decrease
49,2018-03-14,1158.5899658203125,1141.43994140625,1145.2099609375,1149.489990234375,1291400,1149.489990234375,Increase
50,2018-03-15,1161.0799560546875,1134.5400390625,1149.9599609375,1149.5799560546875,1395400,1149.5799560546875,Decrease
51,2018-03-16,1155.8800048828125,1131.9599609375,1154.1400146484375,1135.72998046875,3092000,1135.72998046875,Decrease
52,2018-03-19,1121.989990234375,1089.010009765625,1120.010009765625,1099.8199462890623,2805900,1099.8199462890623,Decrease
53,2018-03-20,1105.199951171875,1083.4599609375,1099.0,1097.7099609375,1831900,1097.7099609375,Decrease
54,2018-03-21,1106.300048828125,1085.1500244140623,1092.739990234375,1090.8800048828123,1878900,1090.8800048828123,Decrease
55,2018-03-22,1082.9000244140623,1045.9100341796877,1081.8800048828123,1049.0799560546877,2667000,1049.0799560546877,Decrease
56,2018-03-23,1063.3599853515623,1021.219970703125,1047.030029296875,1021.5700073242188,2156700,1021.5700073242188,Decrease
57,2018-03-26,1055.6300048828123,1008.4000244140624,1046.0,1053.2099609375,2665100,1053.2099609375,Increase
58,2018-03-27,1064.8389892578123,996.9199829101562,1063.0,1005.0999755859376,3095300,1005.0999755859376,Decrease
59,2018-03-28,1024.22998046875,980.6400146484376,998.0,1004.5599975585938,3369300,1004.5599975585938,Increase
60,2018-03-29,1043.0,1002.9000244140624,1011.6300048828124,1031.7900390625,2726800,1031.7900390625,Increase
61,2018-04-02,1034.800048828125,990.3699951171876,1022.8200073242188,1006.469970703125,2680400,1006.469970703125,Decrease
62,2018-04-03,1020.989990234375,994.0700073242188,1013.9099731445312,1013.4099731445312,2275100,1013.4099731445312,Decrease
63,2018-04-04,1028.718017578125,993.0,993.4099731445312,1025.1400146484377,2484700,1025.1400146484377,Increase
64,2018-04-05,1042.7900390625,1020.1309814453124,1041.3299560546877,1027.81005859375,1363000,1027.81005859375,Decrease
65,2018-04-06,1031.4200439453123,1003.030029296875,1020.0,1007.0399780273438,1746400,1007.0399780273438,Decrease
66,2018-04-09,1039.5999755859377,1014.0800170898438,1016.7999877929688,1015.4500122070312,1751600,1015.4500122070312,Decrease
67,2018-04-10,1036.280029296875,1011.3400268554688,1026.43994140625,1031.6400146484377,1974500,1031.6400146484377,Increase
68,2018-04-11,1031.364013671875,1015.8699951171876,1027.989990234375,1019.969970703125,1483900,1019.969970703125,Decrease
69,2018-04-12,1040.68994140625,1021.4349975585938,1025.0400390625,1032.510009765625,1357000,1032.510009765625,Increase
70,2018-04-13,1046.4200439453123,1022.97998046875,1040.8800048828123,1029.27001953125,1223000,1029.27001953125,Decrease
71,2018-04-16,1043.239990234375,1026.739990234375,1037.0,1037.97998046875,1211200,1037.97998046875,Increase
72,2018-04-17,1077.8800048828123,1048.260009765625,1051.3699951171877,1074.1600341796877,2320300,1074.1600341796877,Increase
73,2018-04-18,1077.4300537109377,1066.2249755859377,1077.4300537109377,1072.0799560546877,1344100,1072.0799560546877,Decrease
74,2018-04-19,1094.1650390625,1068.1800537109377,1069.4000244140623,1087.699951171875,1747700,1087.699951171875,Increase
75,2018-04-20,1092.3499755859377,1069.5699462890623,1082.0,1072.9599609375,1889700,1072.9599609375,Decrease
76,2018-04-23,1082.719970703125,1060.699951171875,1077.8599853515623,1067.449951171875,2341300,1067.449951171875,Decrease
77,2018-04-24,1057.0,1010.5900268554688,1052.0,1019.97998046875,4760300,1019.97998046875,Decrease
78,2018-04-25,1032.489990234375,1015.3099975585938,1025.52001953125,1021.1799926757812,2391100,1021.1799926757812,Decrease
79,2018-04-26,1047.97998046875,1018.1900024414062,1029.510009765625,1040.0400390625,2079500,1040.0400390625,Increase
80,2018-04-27,1049.5,1025.5899658203123,1046.0,1030.050048828125,1619800,1030.050048828125,Decrease
81,2018-04-30,1037.0,1016.8499755859376,1030.010009765625,1017.3300170898438,1671300,1017.3300170898438,Decrease
82,2018-05-01,1038.469970703125,1008.2100219726562,1013.6599731445312,1037.31005859375,1427900,1037.31005859375,Increase
83,2018-05-02,1040.3890380859377,1022.8699951171876,1028.0999755859377,1024.3800048828123,1603100,1024.3800048828123,Decrease
84,2018-05-03,1029.675048828125,1006.2899780273438,1019.0,1023.719970703125,1815100,1023.719970703125,Increase
85,2018-05-04,1048.510009765625,1016.9000244140624,1016.9000244140624,1048.2099609375,1938700,1048.2099609375,Increase
86,2018-05-07,1061.6800537109377,1047.0999755859377,1049.22998046875,1054.7900390625,1466100,1054.7900390625,Increase
